image_path,class_label
yolo_dataset/000034675092.jpg,ADVISORY SPEED MPH
yolo_dataset/000001815129.jpg,ADVISORY SPEED MPH
yolo_dataset/000007690354.jpg,ADVISORY SPEED MPH
yolo_dataset/000007005587.jpg,ADVISORY SPEED MPH
yolo_dataset/000003545045.jpg,ADVISORY SPEED MPH
yolo_dataset/000001080168.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000022955103.jpg,DO NOT ENTER
yolo_dataset/000006805148.jpg,ADVISORY SPEED MPH
yolo_dataset/000015810318.jpg,ADVISORY SPEED MPH
yolo_dataset/000007795419.jpg,ADVISORY SPEED MPH
yolo_dataset/000005375254.jpg,ADVISORY SPEED MPH
yolo_dataset/000000925025.jpg,ADVISORY SPEED MPH
yolo_dataset/000003740244.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000021885055.jpg,ADVISORY SPEED MPH
yolo_dataset/000018920512.jpg,ADVISORY SPEED MPH
yolo_dataset/000008165398.jpg,ADVISORY SPEED MPH
yolo_dataset/000001030372.jpg,ADVISORY SPEED MPH
yolo_dataset/000037370083.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001830031.jpg,ADVISORY SPEED MPH
yolo_dataset/000036615197.jpg,ADVISORY SPEED MPH
yolo_dataset/000061755550.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003500383.jpg,ADVISORY SPEED MPH
yolo_dataset/000009530421.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000080270100.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000007400313.jpg,DO NOT ENTER
yolo_dataset/000061240434.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000015475109.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000023195189.jpg,ADVISORY SPEED MPH
yolo_dataset/000014575039.jpg,ADVISORY SPEED MPH
yolo_dataset/000001740312.jpg,ADVISORY SPEED MPH
yolo_dataset/000008290064.jpg,DO NOT ENTER
yolo_dataset/000006675432.jpg,DO NOT ENTER
yolo_dataset/000010990402.jpg,ADVISORY SPEED MPH
yolo_dataset/000001665202.jpg,DO NOT ENTER
yolo_dataset/000000475190.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000017925095.jpg,ADVISORY SPEED MPH
yolo_dataset/000020435295.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000041630325.jpg,ADVISORY SPEED MPH
yolo_dataset/000032425067.jpg,ADVISORY SPEED MPH
yolo_dataset/000008530174.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000011855348.jpg,ADVISORY SPEED MPH
yolo_dataset/000000590301.jpg,ADVISORY SPEED MPH
yolo_dataset/000020370493.jpg,ADVISORY SPEED MPH
yolo_dataset/000006390004.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000034685375.jpg,ADVISORY SPEED MPH
yolo_dataset/000015060047.jpg,ADVISORY SPEED MPH
yolo_dataset/000002535017.jpg,DO NOT ENTER
yolo_dataset/000018445169.jpg,ADVISORY SPEED MPH
yolo_dataset/000039370035.jpg,ADVISORY SPEED MPH
yolo_dataset/000019360434.jpg,ADVISORY SPEED MPH
yolo_dataset/000008825388.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000013230215.jpg,ADVISORY SPEED MPH
yolo_dataset/000002025452.jpg,ADVISORY SPEED MPH
yolo_dataset/000003890299.jpg,ADVISORY SPEED MPH
yolo_dataset/000014095354.jpg,ADVISORY SPEED MPH
yolo_dataset/000012475241.jpg,ADVISORY SPEED MPH
yolo_dataset/000013560174.jpg,ADVISORY SPEED MPH
yolo_dataset/000010665097.jpg,ADVISORY SPEED MPH
yolo_dataset/000001365016.jpg,ADVISORY SPEED MPH
yolo_dataset/000002570414.jpg,ADVISORY SPEED MPH
yolo_dataset/000012905009.jpg,ADVISORY SPEED MPH
yolo_dataset/000013045556.jpg,ADVISORY SPEED MPH
yolo_dataset/000002710540.jpg,ADVISORY SPEED MPH
yolo_dataset/000005855737.jpg,DO NOT ENTER
yolo_dataset/000031755117.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000040000034.jpg,ADVISORY SPEED MPH
yolo_dataset/000006795435.jpg,DO NOT ENTER
yolo_dataset/000014535166.jpg,ADVISORY SPEED MPH
yolo_dataset/000033565233.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000054210008.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000020325631.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000032425230.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000001055074.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000011295048.jpg,DO NOT ENTER
yolo_dataset/000000705232.jpg,ADVISORY SPEED MPH
yolo_dataset/000006770208.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000000315274.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003230151.jpg,ADVISORY SPEED MPH
yolo_dataset/000026120642.jpg,ADVISORY SPEED MPH
yolo_dataset/000004010490.jpg,ADVISORY SPEED MPH
yolo_dataset/000004300202.jpg,ADVISORY SPEED MPH
yolo_dataset/000004220121.jpg,ADVISORY SPEED MPH
yolo_dataset/000044035338.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000029760737.jpg,ADVISORY SPEED MPH
yolo_dataset/000004955396.jpg,ADVISORY SPEED MPH
yolo_dataset/000011665090.jpg,ADVISORY SPEED MPH
yolo_dataset/000028170248.jpg,ADVISORY SPEED MPH
yolo_dataset/000015785039.jpg,ADVISORY SPEED MPH
yolo_dataset/000019725511.jpg,DO NOT ENTER
yolo_dataset/000006620560.jpg,ADVISORY SPEED MPH
yolo_dataset/000001175281.jpg,ADVISORY SPEED MPH
yolo_dataset/000011020210.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000002010229.jpg,ADVISORY SPEED MPH
yolo_dataset/000019095463.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000008575081.jpg,ADVISORY SPEED MPH
yolo_dataset/000020145453.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000024010120.jpg,ADVISORY SPEED MPH
yolo_dataset/000009415502.jpg,ADVISORY SPEED MPH
yolo_dataset/000005255149.jpg,ADVISORY SPEED MPH
yolo_dataset/000000565401.jpg,ADVISORY SPEED MPH
yolo_dataset/000004325315.jpg,ADVISORY SPEED MPH
yolo_dataset/000002850355.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000014355590.jpg,ADVISORY SPEED MPH
yolo_dataset/000006195109.jpg,ADVISORY SPEED MPH
yolo_dataset/000007295435.jpg,ADVISORY SPEED MPH
yolo_dataset/000004950132.jpg,DO NOT ENTER
yolo_dataset/000021805424.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000016185135.jpg,ADVISORY SPEED MPH
yolo_dataset/000019820470.jpg,ADVISORY SPEED MPH
yolo_dataset/000010295205.jpg,ADVISORY SPEED MPH
yolo_dataset/000005550006.jpg,ADVISORY SPEED MPH
yolo_dataset/000027515185.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000017640230.jpg,DO NOT ENTER
yolo_dataset/000000640140.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005005444.jpg,ADVISORY SPEED MPH
yolo_dataset/000112430601.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000005710184.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000009250060.jpg,ADVISORY SPEED MPH
yolo_dataset/000003145218.jpg,ADVISORY SPEED MPH
yolo_dataset/000004295024.jpg,ADVISORY SPEED MPH
yolo_dataset/000027030766.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000013735682.jpg,ADVISORY SPEED MPH
yolo_dataset/000001500172.jpg,ADVISORY SPEED MPH
yolo_dataset/000029495107.jpg,ADVISORY SPEED MPH
yolo_dataset/000014205109.jpg,ADVISORY SPEED MPH
yolo_dataset/000005900419.jpg,DO NOT ENTER
yolo_dataset/000037810083.jpg,ADVISORY SPEED MPH
yolo_dataset/000008265127.jpg,DO NOT ENTER
yolo_dataset/000054325319.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000004495005.jpg,ADVISORY SPEED MPH
yolo_dataset/000009055676.jpg,ADVISORY SPEED MPH
yolo_dataset/000000820241.jpg,DO NOT ENTER
yolo_dataset/000070730051.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000003805381.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000008695001.jpg,ADVISORY SPEED MPH
yolo_dataset/000003010643.jpg,ADVISORY SPEED MPH
yolo_dataset/000019680157.jpg,ADVISORY SPEED MPH
yolo_dataset/000016180051.jpg,DO NOT ENTER
yolo_dataset/000008190591.jpg,ADVISORY SPEED MPH
yolo_dataset/000008865675.jpg,ADVISORY SPEED MPH
yolo_dataset/000005530001.jpg,ADVISORY SPEED MPH
yolo_dataset/000002810404.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000010555150.jpg,ADVISORY SPEED MPH
yolo_dataset/000007300238.jpg,DIRECTIONAL ARROW AUXILIARY
yolo_dataset/000021835142.jpg,ADVISORY SPEED MPH
